info @storybook/html v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tul07909/dev/themes/sthmtwenty/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tul07909/dev/themes/sthmtwenty/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tul07909/dev/themes/sthmtwenty/.storybook/preview.js /Users/tul07909/dev/themes/sthmtwenty/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tul07909/dev/themes/sthmtwenty/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tul07909/dev/themes/sthmtwenty/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tul07909/dev/themes/sthmtwenty/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/tul07909/dev/themes/sthmtwenty/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tul07909/dev/themes/sthmtwenty/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/tul07909/dev/themes/sthmtwenty/templates sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/tul07909/dev/themes/sthmtwenty/blocks sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/tul07909/dev/themes/sthmtwenty/.storybook/sample-pages sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
